mode: set
stp/lab1/main.go:11.56,12.34 1 1
stp/lab1/main.go:12.34,14.3 1 1
stp/lab1/main.go:15.2,17.24 3 1
stp/lab1/main.go:17.24,18.27 1 1
stp/lab1/main.go:18.27,20.4 1 1
stp/lab1/main.go:21.3,21.16 1 1
stp/lab1/main.go:21.16,24.4 2 1
stp/lab1/main.go:26.2,26.17 1 1
stp/lab1/main.go:26.17,28.3 1 1
stp/lab1/main.go:29.2,29.21 1 1
stp/lab1/main.go:32.51,33.19 1 1
stp/lab1/main.go:33.19,35.3 1 1
stp/lab1/main.go:37.2,40.32 3 1
stp/lab1/main.go:40.32,41.22 1 1
stp/lab1/main.go:41.22,44.4 2 1
stp/lab1/main.go:47.2,47.30 1 1
stp/lab1/main.go:50.34,52.27 2 1
stp/lab1/main.go:52.27,54.3 1 1
stp/lab1/main.go:62.13,65.16 3 0
stp/lab1/main.go:65.16,67.3 1 0
stp/lab1/main.go:69.2,70.16 2 0
stp/lab1/main.go:70.16,72.3 1 0
stp/lab1/main.go:72.8,74.3 1 0
